"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","12","Kitchenware","9000101234084","á¡éÇ¹éÓ¾ÔÁ¾ìÅÒÂ 10ÍÍ¹«ì LG-30(FEF)´Í¡äÁé¼Öé§ P12I6","6","âËÅ","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","13","Kitchenware","9000101383423","¶éÇÂ 8 ¹ÔéÇ ÅÒÂÅÕÅÒÇ´Õ(¹éÓâ¨é) P1I65","65","ãº","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03258","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:24:51","14","Kitchenware","9000101338539","äÁéàÊÕÂºËÁÙÊÐàµêÐ 2.5 ÁÔÅ àºÍÃì 5 P1I24","24","¶Ø§","KC TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","1","Toys","8850276020118","µÐ¡ÃéÍ MT201 P1I20","20","ÅÙ¡","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","2","Toys","8850276030315","µÐ¡ÃéÍÁÒÃÒ¸Í¹TK01 P1I10","10","ÅÙ¡","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","3","Toys","8852100100010","Ã¶á·Ã¡àµÍÃìµÑ¡´Ô¹No.T-414 P1I12","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","4","Toys","8852100100027","Ã¶à¡Ã´´Ô¹¾ÒÇàÇÍÃìNo.T-411A P1I12","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","5","Toys","8852100100041","Ã¶µÑ¡´Ô¹¾ÒÇìàÇÍÃìNo.T-411B P1I12","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","6","Toys","8852100200024","Ã¶á¢è§à´ç¡¹Ñè§No.T-430 P1I4","4","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","7","Toys","8852100200123","Ã¶¹èÒÃÑ¡ (LOVELY CAR)No.T-512 P1I4","4","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","8","Toys","8852100401957","Ã¶µÑ¡´Ô¹¨ÑÁâºéNo.T-195 P1I12","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","9","Toys","8852100403104","Ã¶à¡Ã´´Ô¹à´ç¡¹Ñè§No.T-310 P1I6","6","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03259","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:06","10","Toys","8852100495093","Ã¶«Ø»à»ÍÃì´ÑéÁ¾ìNo.T-9509 P1I6","6","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","1","Kitchenware","9000101366884","¨Ò¹ÅÖ¡ 8 ¹ÔéÇ(chai) P10I8","80","ÁÑ´","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","2","Kitchenware","9000101345575","ªÒÁ¡ÅÁ 7 ¹ÔéÇÅÒÂ¨Ø´ P1I70","70","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","3","Kitchenware","8858154009576","»Ôè¹âµTM.14x4«Á. P1I24","24","à¶Ò","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","4","Kitchenware","9000101169607","µÃÒªÑè§15¡¡.¨Ò¹¡ÅÁ P1I2","4","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","5","Kitchenware","9000101345568","ªÒÁ¡ÅÁ 6 ¹ÔéÇÅÒÂ¨Ø´ P1I100","100","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","6","Kitchenware","8851869010400","ËÁéÍ¢éÒÇ40«Á.¨ÃÐà¢é P1I2","4","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","7","Kitchenware","9000101296938","ªÒÁàµÕéÂä¡è¤Ùè 7¹ÔéÇ P1I70","70","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","8","Kitchenware","9000101121001","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙàºÍÃì1 P1I1","10","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","9","Kitchenware","9000101219159","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙàºÍÃì2 P1I1","10","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","10","Kitchenware","9000101342529","ÃèÁ¼éÒãºË¹éÒà´ÕÂÇ 18 ¡éÒ¹ 50 ¹ÔéÇ P1I1","3","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03260","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:26:00","11","Kitchenware","9000101345711","ªÒÁ¡ÅÁ 7 ¹ÔéÇ ÅÒÂä¡èÍ§Øè¹ P1I70","70","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","1","Stationery","9000101324051","ªØ´¼éÒÃÐºÒÂÊÕ¤ÅÐáºº P1I12","24","ªÔé¹","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","2","Stationery","8888299270036","¡ÒÇªéÒ§ÍÍÅ·Ôâ¡é P12I24","24","âËÅ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","3","Stationery","9000101246452","µØê¡µÒ»Ù¹¢ÒÇà´ÕèÂÇ P1I36","144","ªÔé¹","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","4","Stationery","8851553200988","ªØ´¡Ôê¿à«ç·¡ÅèÍ§´Ô¹ÊÍ P1I1","3","á¾ç¤","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","5","Stationery","8850862005253","¡ÃÐ´Ò¹äÇ·ìºÍÃì´ 30x40 ÍÅÙÁÔà¹ÕÂÁ P1I1","2","ÍÑ¹","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","6","Stationery","8852413476383","¡ÃÐ´ÒÉ¶èÒÂÏ IDEA MAX  70 G  P1I5","10","ÃÕÁ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","7","Stationery","8858729206065","¡ÃÃä¡ÃµÃÒÁéÒH-1904  P1I1","6","á¾ç¤","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","8","Stationery","8855305004022","´Ô¹ÊÍäÁé 2 ºÕ COM  P12I1","13","âËÅ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","9","Stationery","8857121430917","ÊÁØ´ÃÒÂ§Ò¹ A4/30á¼è¹ ¤ÅÐÅÒÂ P3I1","2","á¾ç¤","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03261","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:25:03","10","Stationery","8851708004843","à¤Ã×èÍ§àÂçº¡ÃÐ´ÒÉ TWO TONE No.TT2004 P1I12","48","¡ÅèÍ§","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","1","Kitchenware","9000101123746","ÁÇÂ¹Öè§¢éÒÇ¡ÅÁàÅç¡ P1I20","20","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","2","Kitchenware","9000101055719","ÊÒ¡µÒÅ P1I50","100","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","3","Kitchenware","9000101345643","ªÒÁ¡ÅÁ 7 ¹ÔéÇÅÒÂä¡èªºÒ P1I70","70","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","4","Kitchenware","9000101055689","¤Ã¡¡ÅÒ§ P1I1","10","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","5","Kitchenware","9000101120998","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙàºÍÃì0 P1I1","10","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","6","Kitchenware","9000101345636","ªÒÁ¡ÅÁ 6 ¹ÔéÇÅÒÂä¡èªºÒ P1I100","100","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","7","Kitchenware","9000101055702","¤Ã¡ãË­è P1I1","10","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","8","Kitchenware","9000101248302","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙ àºÍÃì 3 P1I1","10","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","9","Kitchenware","9000101055696","¤Ã¡àÅç¡ P1I1","10","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","10","Kitchenware","9000101342512","ÃèÁ¼éÒãºË¹éÒà´ÕÂÇ 18 ¡éÒ¹ 60 ¹ÔéÇ P1I1","3","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","11","Kitchenware","9000101126273","¡ÃÐµÔêº¢éÒÇ¡ÅÒ§ P1I20","20","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","12","Kitchenware","9000101111873","ªÒÁä¡è¿Ñ¡·Í§5¹ÔéÇ P1I180","180","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","13","Kitchenware","9000101120974","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙ àºÍÃì8 P1I1","10","ÍÑ¹","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","14","Kitchenware","9000101366907","ªÒÁãººÑÇ 6 ¹ÔéÇ(chai) P12I6","60","âËÅ","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03262","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:27:16","15","Kitchenware","9000101133875","¡ÃÐµÔêº¢éÒÇ¨ÔëÇ P1I20","20","ãº","KC TMBY µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","1","Toys","8852100495130","Ã¶ºÃÃ·Ø¡¨ÑÁâºéNo.T-9513 P1I6","6","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","2","Toys","8855404000017","Ã¶¡ÃÐºÐÂÑ¡Éì/µÐá¡Ã§ÂÑ¡Éì 001-002 P1I12","48","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","3","Toys","8855404000130","ÁéÒ 013/A  P1I6","18","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","4","Toys","8855404000134","ÊÔ§âµ 013/C P1I6","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","5","Toys","8855404000598","Ã¶àµèÒ017/59  P1I6","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","6","Toys","8855404002028","ºÍÅ¡ÅÒ§ 020/B2 P6I6","6","á¾ç¤","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","7","Toys","8855404002035","ºÍÅàÅç¡ 020/B3 P12I8","8","âËÅ","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","8","Toys","8855404003001","¤çÍ»àµÍÃì 003  P1I12","12","ÅÓ","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","9","Toys","8855404004008","à¤Ã×èÍ§ºÔ¹ 004  P1I12","24","ÅÓ","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","10","Toys","8855404009003","Ã¶¡ÃÐºÐ 900 P1I12","24","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","11","Toys","8855404009362","Ã¶ºÔê¡¿Øµ 936  P1I12","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","12","Toys","8855404009997","Ã¶¨Õê»  999  P1I4","12","¤Ñ¹","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","13","Toys","8858729209257","ÅÙ¡¢¹ä¡èµÃÒÁéÒNo.H-1011 P12I1","5","ËÅÍ´","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03263","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:26:44","14","Toys","8858740485142","ªØ´ºÒÊà¡çµºÍÅ-â´ÃÒàÍÁÍ¹ D-8514 P1I12","12","¡ÅèÍ§","TOYS   TMRB  µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","1","Kitchenware","9000101366860","¶éÇÂ¢éÒÇµéÁ(chai) P10I10","60","ÁÑ´","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","2","Kitchenware","9000101345698","ªÒÁ¡ÅÁ 5 ¹ÔéÇ ÅÒÂä¡èÍ§Øè¹ P1I180","360","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","3","Kitchenware","9000101366884","¨Ò¹ÅÖ¡ 8 ¹ÔéÇ(chai) P10I8","24","ÁÑ´","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","4","Kitchenware","9000101345551","ªÒÁ¡ÅÁ 5 ¹ÔéÇÅÒÂ¨Ø´ P1I180","180","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","5","Kitchenware","9000101345803","ªØ´á¡éÇ¡Òá¿¨Ò¹ÃÍ§·Ã§«éÍ¹ÊÕà¢ÕÂÇ P2I120","240","ªØ´","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","6","Kitchenware","8851991901973","ËÁéÍ¡ëÇÂàµÕëÂÇ2ªèÍ§â¤é§Chef 45«Á.ËÑÇÁéÒÅÒÂ P1I1","2","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","7","Kitchenware","9000101248296","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙ àºÍÃì 4 P1I1","13","ÍÑ¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","8","Kitchenware","9000101366976","¶éÇÂáºè§ 4 ¹ÔéÇÅÒÂäÁé(âÁà´ÅàÅÍÃì) P6I72","72","á¾ç¤","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","9","Kitchenware","8851869380404","ËÁéÍ¹Öè§40«Á.¨ÃÐà¢é P1I1","3","ªØ´","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","10","Kitchenware","8851869091201","ËÁéÍ´éÒÁ20«Á.¨ÃÐà¢é P1I12","12","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","11","Kitchenware","9000101345797","ªØ´á¡éÇ¡Òá¿¨Ò¹ÃÍ§·Ã§«éÍ¹ÊÕ¢ÒÇ P2I120","120","ªØ´","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","12","Kitchenware","9000101248302","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙ àºÍÃì 3 P1I1","12","ÍÑ¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03264","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:28:10","13","Kitchenware","8851542044180","ªéÍ¹ÊéÍÁºÒ§ÁÕ¹èÒ¨Ò¡ÑÇÃìäÅ·ì K706/12-JG P12I48","48","âËÅ","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","1","Kitchenware","9000101342529","ÃèÁ¼éÒãºË¹éÒà´ÕÂÇ 18 ¡éÒ¹ 50 ¹ÔéÇ P1I1","3","ÍÑ¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","2","Kitchenware","9000101366952","¶éÇÂáºè§ 4 ÅÒÂäÁéà¡ÅÕÂÇ(âÁà´ÅàÅÍÃì) P6I72","72","á¾ç¤","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","3","Kitchenware","8851992000002","ªéÍ¹¨Õ¹ãË­è ¨ÃÇ´ P12I120","120","âËÅ","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","4","Kitchenware","8851869010226","ËÁéÍ¢éÒÇ22«Á.¨ÃÐà¢é P1I12","12","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","5","Kitchenware","9000101121032","à¢ÕÂ§ÊÕèàËÅÕèÂÁËØéÁ¿ÔÅìÁ7x10¹ÔéÇ P1I1","12","ÍÑ¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","6","Kitchenware","9000101120394","ªÒÁä¡è¿Ñ¡·Í§4¹ÔéÇ P1I276","276","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","7","Kitchenware","9000101235906","ÁÕ´âµé»éÍ§ A2 ÊÓàÃÔ§ËÑÇµÑ´ P1I1","2","àÅèÁ","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","8","Kitchenware","9000101255201","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁ àºÍÃì 5 P1I1","5","ªÔé¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","9","Kitchenware","9000101366853","ªÒÁ¡ÅÁ 7 ¹ÔéÇ(chai) P12I6","6","âËÅ","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
